end_time,artist_name,track_name,ms_played,id
2021-02-16 13:16,FINNEAS,Can't Wait To Be Dead,175969,
2021-02-18 05:18,Khalid,Don't Pretend (feat. SAFE),14677,
2021-02-19 18:55,Andy Grammer,"Don't Give Up On Me - (From ""Five Feet Apart"")",78487,
2021-02-21 07:04,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-02-22 12:29,ayokay,Don't Wanna Be Your Friend (feat. Katie Pearlman),930,
2021-02-22 12:33,The Joe Rogan Experience,#1610 - Snowpocalypse with Tim Dillon,10110,
2021-02-22 13:01,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-02-23 13:18,The Joe Rogan Experience,#1610 - Snowpocalypse with Tim Dillon,2354128,
2021-02-23 13:28,The Joe Rogan Experience,#1609 - Elon Musk,578053,
2021-02-25 20:36,The Joe Rogan Experience,#1608 - Michael Malice,6884,
2021-02-25 20:50,The Joe Rogan Experience,#1609 - Elon Musk,241974,
2021-02-25 22:32,The Joe Rogan Experience,#1609 - Elon Musk,826695,
2021-02-26 12:36,The Joe Rogan Experience,#1609 - Elon Musk,788954,
2021-02-26 20:41,The Joe Rogan Experience,#1609 - Elon Musk,679037,
2021-02-27 03:24,MAGIC!,Don't Kill the Magic,25241,
2021-02-27 04:29,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229147,
2021-02-27 16:17,The Joe Rogan Experience,#1609 - Elon Musk,1792070,
2021-03-03 00:44,Elton John,I've Seen That Movie Too - Remastered 2014,357658,
2021-03-04 00:34,The Beatles,Can't Buy Me Love - Remastered 2009,133107,
2021-03-04 00:58,The Beatles,You've Got To Hide Your Love Away - Remastered 2009,131307,
2021-03-04 01:27,The Beatles,You've Got To Hide Your Love Away - Remastered 2009,8561,
2021-03-04 01:28,The Beatles,Can't Buy Me Love - Remastered 2009,12195,
2021-03-04 02:42,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),199488,
2021-03-05 01:46,Led Zeppelin,D'yer Mak'er - 1990 Remaster,162241,
2021-03-09 03:49,The Joe Rogan Experience,#1609 - Elon Musk,122403,
2021-03-11 19:52,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-03-13 06:03,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-03-13 06:26,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229147,
2021-03-16 03:12,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),13706,
2021-03-16 03:16,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-03-17 11:57,Kanye West,Wouldn't Leave,7990,
2021-03-20 15:49,Dua Lipa,We're Good - Dillon Francis Remix,64650,
2021-03-22 11:14,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-03-26 22:05,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-03-26 22:16,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),116,
2021-03-27 13:21,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-03-30 02:42,Fleetwood Mac,Don't Stop - 2004 Remaster,88746,
2021-04-02 16:56,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),1578,
2021-04-02 18:01,The Joe Rogan Experience,#1609 - Elon Musk,313296,
2021-04-03 16:19,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),92,
2021-04-03 19:27,Bill Medley,"(I've Had) The Time Of My Life - From ""Dirty Dancing"" Soundtrack",290333,
2021-04-05 11:10,Chiiild,Awake (with Mahalia),22170,
2021-04-07 18:30,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-04-11 02:25,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-04-11 03:20,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-04-13 03:37,FINNEAS,Can't Wait To Be Dead,1130,
2021-04-14 18:26,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-04-23 01:12,FINNEAS,Can't Wait To Be Dead,21914,
2021-04-23 20:39,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-04-25 18:00,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-04-27 02:57,Metro Boomin,Don't Come Out The House (with 21 Savage),2580,
2021-04-28 01:49,Elton John,I've Seen That Movie Too - Remastered 2014,67669,
2021-04-30 18:52,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-05-02 02:35,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),106971,
2021-05-02 03:03,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-05-08 14:49,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-05-09 03:55,Daniel Caesar,Won't Live Here,79620,
2021-05-09 17:43,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-05-09 22:57,Queen,Don't Stop Me Now - Remastered 2011,30105,
2021-05-09 23:00,Queen,Don't Stop Me Now - Remastered 2011,179308,
2021-05-13 21:59,Queen,Don't Stop Me Now - Remastered 2011,343,
2021-05-14 02:11,Elton John,I've Seen That Movie Too - Remastered 2014,98696,
2021-05-22 20:45,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-05-22 21:55,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),1287,
2021-05-23 12:02,CyHi The Prynce,I'm Fine (feat. Travis Scott),1620,
2021-05-23 12:02,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-05-24 13:10,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-05-27 21:37,The Beatles,Don't Let Me Down - Remastered 2009,215733,
2021-05-27 22:28,The Beatles,Can't Buy Me Love - Remastered 2009,131867,
2021-05-30 01:51,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-05-31 21:58,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-06-05 15:14,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),25460,
2021-06-09 23:39,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-06-11 01:45,Wolfgang Amadeus Mozart,"Serenade No. 13 in G Major, K. 525 ""Eine kleine Nachtmusik"": I. Allegro (Featured in ""Nikita"")",351493,
2021-06-12 02:55,Led Zeppelin,D'yer Mak'er - Remaster,66331,
2021-06-16 22:59,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),2728,
2021-06-19 22:59,Britney Spears,"Ooh La La (from ""The Smurfs 2"")",21561,
2021-06-22 13:41,Taylor Bennett,Don't Wait Up (feat. Mr Hudson),28570,
2021-07-03 06:09,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),236072,
2021-07-03 23:20,Queen,Don't Stop Me Now - Remastered 2011,176,
2021-07-05 04:29,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229147,
2021-07-05 05:52,Queen,Don't Stop Me Now - Remastered 2011,201650,
2021-07-12 19:32,Queen,Don't Stop Me Now - Remastered 2011,209413,
2021-07-13 00:50,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),7295,
2021-07-13 01:31,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),311106,
2021-07-13 01:35,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),286110,
2021-07-13 02:53,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),12608,
2021-07-16 00:42,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),311106,
2021-07-18 02:44,Queen,Don't Stop Me Now - Remastered 2011,18880,
2021-07-22 02:41,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),311106,
2021-07-22 02:41,Queen,Don't Stop Me Now - Remastered 2011,3401,
2021-07-25 16:55,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),552301,
2021-07-29 02:04,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),11775,
2021-07-30 00:46,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),8448,
2021-07-31 23:59,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),227434,
2021-08-03 07:25,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-08-06 00:47,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-08-19 02:36,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),179754,
2021-08-28 02:01,"Earth, Wind & Fire","Boogie Wonderland (with The Emotions) - 12"" Version",253484,
2021-08-28 02:27,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-08-28 03:06,Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),258342,
2021-08-28 05:11,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-08-28 05:51,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-09-04 02:14,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-09-06 23:52,AJ Abdullah,we're still friends,122860,
2021-09-08 03:06,Queen,Don't Stop Me Now - Remastered 2011,21130,
2021-09-10 23:57,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-09-11 00:18,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-09-11 05:53,Led Zeppelin,D'yer Mak'er - Remaster,44629,
2021-09-12 12:56,Snakehips,Don't Leave - Throttle Remix,16940,
2021-09-16 11:27,BROCKHAMPTON,I'LL TAKE YOU ON (feat. Charlie Wilson),48820,
2021-09-18 01:14,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-09-18 18:35,Dr. Dog,Where'd All the Time Go?,7616,
2021-09-21 01:42,Queen,Don't Stop Me Now - Remastered 2011,209413,
2021-09-30 06:03,Queen,Don't Stop Me Now - Remastered 2011,209413,
2021-10-02 01:27,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-10-07 03:19,Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",40425,
2021-10-10 01:28,Ginuwine,I'll Do Anything/I'm Sorry,254773,
2021-10-11 07:11,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-10-11 07:57,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-10-11 20:26,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),274155,
2021-10-11 20:31,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),37200,
2021-10-19 00:06,Lawrence,Don't Lose Sight,3180,
2021-10-23 01:35,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-10-23 01:39,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-10-23 08:18,Swedish House Mafia,Don't You Worry Child - Radio Edit,212862,
2021-11-05 02:49,Queen,Don't Stop Me Now - Remastered 2011,789,
2021-11-06 05:48,half ass podcast ,Big Booty Mix 19 ,335203,
2021-11-09 03:30,Snakehips,Don't Leave - Throttle Remix,19992,
2021-11-13 05:51,Queen,Don't Stop Me Now - Remastered 2011,13235,
2021-11-23 03:52,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2021-11-23 05:08,DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih),229146,
2021-11-23 05:18,Queen,Don't Stop Me Now - Remastered 2011,209413,
2021-11-23 05:38,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),11958,
2021-11-24 05:12,Queen,Don't Stop Me Now - Remastered 2011,209413,
2021-11-26 05:37,Beyoncé,"Be Alive (Original Song from the Motion Picture ""King Richard"")",220253,
2021-12-01 23:36,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),1620,
2021-12-03 22:15,The Regrettes,You're So Fucking Pretty,1320,
2021-12-06 05:30,MUNA,Silk Chiffon (feat. Phoebe Bridgers),940,
2021-12-06 05:30,MUNA,Silk Chiffon (feat. Phoebe Bridgers),15020,
2021-12-06 21:08,Justin Hurwitz,It'll Be An Adventure,41240,
2021-12-07 02:50,Charlie Wilson,All Of My Love (feat. Smokey Robinson),16074,
2021-12-14 17:12,Doe Boy,AIN'T MY FAULT (feat. 42 Dugg),1110,
2021-12-15 04:25,Led Zeppelin,D'yer Mak'er - Remaster,262748,
2021-12-16 19:31,Stephen Fry's 7 Deadly Sins,S1 EP1 - Great Leap Years - When We Were Very Young,688250,
2021-12-16 23:23,Bo Burnham,Klan Kookout,165026,
2021-12-17 05:45,Tiësto,The Motto - Tiësto’s New Year’s Eve VIP Mix,760,
2021-12-17 06:10,Queen,Don't Stop Me Now - Remastered 2011,3530,
2021-12-17 17:03,Beyoncé,"Be Alive (Original Song from the Motion Picture ""King Richard"")",220253,
2021-12-18 03:42,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),292201,
2021-12-19 02:14,Queen,Don't Stop Me Now - Remastered 2011,16931,
2021-12-19 04:56,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),294684,
2021-12-21 19:59,Beyoncé,"Be Alive (Original Song from the Motion Picture ""King Richard"")",103460,
2021-12-22 04:45,Charlie Wilson,All Of My Love (feat. Smokey Robinson),228733,
2021-12-24 16:17,Queen,Don't Stop Me Now - Remastered 2011,1277,
2021-12-25 15:53,The Kid LAROI,NOT SOBER (feat. Polo G & Stunna Gambino),50720,
2021-12-25 19:23,Navii,J'écoute du Miles Davis - Radio Version,188347,
2021-12-27 04:13,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),311047,
2021-12-27 23:22,Wait Wait... Don't Tell Me!,Best of WWDTM December 2021,978377,
2021-12-27 23:55,Tom Petty,Don't Fade On Me,55516,
2021-12-28 22:34,Queen,Don't Stop Me Now - Remastered 2011,209413,
2021-12-29 05:18,Joe Hisaishi,Merry-Go-Round(人生のメリーゴーランド),641892,
2021-12-29 17:09,Charlie Wilson,All Of My Love (feat. Smokey Robinson),70913,
2021-12-31 13:59,Queen,Don't Stop Me Now - Remastered 2011,920,
2021-12-31 16:46,Wait Wait... Don't Tell Me!,Best of WWDTM December 2021,1948827,
2022-01-08 17:22,Beyoncé,"Be Alive (Original Song from the Motion Picture ""King Richard"")",4411,
2022-01-17 00:35,Queen,Don't Stop Me Now - Remastered 2011,1080,
2022-01-18 11:48,girl in red,I'll Call You Mine,2780,
2022-01-20 05:30,Beyoncé,"Be Alive (Original Song from the Motion Picture ""King Richard"")",630,
2022-01-21 18:45,Beyoncé,"Be Alive (Original Song from the Motion Picture ""King Richard"")",835,
2022-01-28 12:24,The Beatles,Don't Let Me Down - Rooftop Performance / Take 2,19207,
2022-01-28 12:28,Disclosure,You've Got To Let Go If You Want To Be Free,30540,
2022-01-29 15:25,Big Wild,6's to 9's (feat. Rationale),126763,
2022-01-30 00:50,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),154970,
2022-01-30 01:24,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),78647,
2022-02-04 12:08,Labrinth,"I'm Tired - From ""Euphoria"" An Original HBO Series",94857,
2022-02-05 13:36,Labrinth,"I'm Tired - From ""Euphoria"" An Original HBO Series",670,
2022-02-05 21:45,Queen,Don't Stop Me Now - Remastered 2011,533,
2022-02-10 07:01,Beyoncé,"Be Alive (Original Song from the Motion Picture ""King Richard"")",3580,
2022-02-11 01:49,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),40589,
2022-02-11 01:52,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),189964,
2022-02-12 12:37,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),1480,
2022-02-13 17:20,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),233613,
2022-02-14 23:10,girl in red,I'll Call You Mine,12928,
